

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  3766                           ;lcd.c: 33:     delay(50, ((void*)0));
  3767     0073  3032               	movlw	50
  3768     0074  00F0               	movwf	delay@t
  3769     0075  01F1               	clrf	delay@t+1
  3770     0076  01F2               	clrf	delay@t+2
  3771     0077  01F3               	clrf	delay@t+3
  3772     0078  01F4               	clrf	delay@t+4
  3773     0079  01F5               	clrf	delay@t+5
  3774     007A  01F6               	clrf	delay@t+6
  3775     007B  01F7               	clrf	delay@t+7
  3776     007C  3000               	movlw	0
  3777     007D  00F8               	movwf	delay@f
  3778     007E  00F9               	movwf	delay@f+1
  3779     007F  3181  2196  3180   	fcall	_delay
  3780                           
  3781                           ;lcd.c: 35:     lcd_cmd(0x28);
  3782     0082  3028               	movlw	40
  3783     0083  3181  2131  3180   	fcall	_lcd_cmd
  3784                           
  3785                           ;lcd.c: 36:     lcd_cmd(0x0f);
  3786     0086  300F               	movlw	15
  3787     0087  3181  2131  3180   	fcall	_lcd_cmd
  3788                           
  3789                           ;lcd.c: 37:     lcd_cmd(0x01);
  3790     008A  3001               	movlw	1
  3791     008B  3181  2131  3180   	fcall	_lcd_cmd
  3792                           
  3793                           ;lcd.c: 38:     lcd_cmd(0x06);
  3794     008E  3006               	movlw	6
  3795     008F  3181  2131  3180   	fcall	_lcd_cmd
  3796     0092                     l10:
  3797     0092  0008               	return
  3798     0093                     __end_of_lcd_init:
  3799                           
  3800                           	psect	text2
  3801     01B9                     __ptext2:	
  3802 ;; *************** function _lcd_display_message *****************
  3803 ;; Defined at:
  3804 ;;		line 51 in file "lcd.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;  mess            2   12[COMMON] PTR const unsigned char 
  3807 ;;		 -> STR_1(14), 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  i               2    1[BANK0 ] unsigned int 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3819 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3820 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3821 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3822 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3823 ;;Total ram usage:        5 bytes
  3824 ;; Hardware stack levels used: 1
  3825 ;; Hardware stack levels required when called: 3
  3826 ;; This function calls:
  3827 ;;		_lcd_char
  3828 ;; This function is called by:
  3829 ;;		_main
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833     01B9                     _lcd_display_message:	
  3834                           ;psect for function _lcd_display_message
  3835                           
  3836     01B9                     l919:	
  3837                           ;incstack = 0
  3838                           ; Regs used in _lcd_display_message: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3839                           
  3840                           
  3841                           ;lcd.c: 51: void lcd_display_message(const unsigned char * mess);lcd.c: 52: {;lcd.c: 53:
      +                               unsigned int i=0;
  3842     01B9  0140               	movlb	0	; select bank0
  3843     01BA  01A9               	clrf	lcd_display_message@i
  3844     01BB  01AA               	clrf	lcd_display_message@i+1
  3845                           
  3846                           ;lcd.c: 54:     while(mess[i] != 0)
  3847     01BC  29CC               	goto	l925
  3848     01BD                     l921:
  3849                           
  3850                           ;lcd.c: 55:     {;lcd.c: 56:         lcd_char(mess[i]);
  3851     01BD  087C               	movf	lcd_display_message@mess,w
  3852     01BE  0729               	addwf	lcd_display_message@i,w
  3853     01BF  0084               	movwf	4
  3854     01C0  087D               	movf	lcd_display_message@mess+1,w
  3855     01C1  3D2A               	addwfc	lcd_display_message@i+1,w
  3856     01C2  0085               	movwf	5
  3857     01C3  0800               	movf	0,w	;code access
  3858     01C4  3180  20F3  3181   	fcall	_lcd_char
  3859     01C7                     l923:
  3860                           
  3861                           ;lcd.c: 57:         i++;
  3862     01C7  3001               	movlw	1
  3863     01C8  0140               	movlb	0	; select bank0
  3864     01C9  07A9               	addwf	lcd_display_message@i,f
  3865     01CA  3000               	movlw	0
  3866     01CB  3DAA               	addwfc	lcd_display_message@i+1,f
  3867     01CC                     l925:
  3868                           
  3869                           ;lcd.c: 54:     while(mess[i] != 0)
  3870     01CC  087C               	movf	lcd_display_message@mess,w
  3871     01CD  0729               	addwf	lcd_display_message@i,w
