

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4323     0379  0097               	movwf	23	;volatile
  4324                           
  4325                           ;lcd.c: 48:     LATB = 0x10 + ((c >> 4) & 0x0f);
  4326     037A  0877               	movf	lcd_char@c,w
  4327     037B  00F6               	movwf	??_lcd_char
  4328     037C  3004               	movlw	4
  4329     037D                     u565:
  4330     037D  36F6               	lsrf	??_lcd_char,f
  4331     037E  0B89               	decfsz	9,f
  4332     037F  2B7D               	goto	u565
  4333     0380  0876               	movf	??_lcd_char,w
  4334     0381  390F               	andlw	15
  4335     0382  3E10               	addlw	16
  4336     0383  0097               	movwf	23	;volatile
  4337     0384                     l1023:
  4338                           
  4339                           ;lcd.c: 49:     delay(1, ((void*)0));
  4340     0384  01A0               	clrf	delay@t
  4341     0385  0AA0               	incf	delay@t,f
  4342     0386  01A1               	clrf	delay@t+1
  4343     0387  01A2               	clrf	delay@t+2
  4344     0388  01A3               	clrf	delay@t+3
  4345     0389  01A4               	clrf	delay@t+4
  4346     038A  01A5               	clrf	delay@t+5
  4347     038B  01A6               	clrf	delay@t+6
  4348     038C  01A7               	clrf	delay@t+7
  4349     038D  3000               	movlw	0
  4350     038E  00A8               	movwf	delay@f
  4351     038F  00A9               	movwf	delay@f+1
  4352     0390  3184  24B7  3183   	fcall	_delay
  4353     0393                     l1025:
  4354                           
  4355                           ;lcd.c: 50:     LATB = 0x30 + (c & 0x0f);
  4356     0393  0877               	movf	lcd_char@c,w
  4357     0394  390F               	andlw	15
  4358     0395  3E30               	addlw	48
  4359     0396  0140               	movlb	0	; select bank0
  4360     0397  0097               	movwf	23	;volatile
  4361     0398                     l1027:
  4362                           
  4363                           ;lcd.c: 51:     LATB = 0x10 + (c & 0x0f);
  4364     0398  0877               	movf	lcd_char@c,w
  4365     0399  390F               	andlw	15
  4366     039A  3E10               	addlw	16
  4367     039B  0097               	movwf	23	;volatile
  4368     039C                     l1029:
  4369                           
  4370                           ;lcd.c: 52:     delay(1, ((void*)0));
  4371     039C  01A0               	clrf	delay@t
  4372     039D  0AA0               	incf	delay@t,f
  4373     039E  01A1               	clrf	delay@t+1
  4374     039F  01A2               	clrf	delay@t+2
  4375     03A0  01A3               	clrf	delay@t+3
  4376     03A1  01A4               	clrf	delay@t+4
  4377     03A2  01A5               	clrf	delay@t+5
  4378     03A3  01A6               	clrf	delay@t+6
  4379     03A4  01A7               	clrf	delay@t+7
  4380     03A5  3000               	movlw	0
  4381     03A6  00A8               	movwf	delay@f
  4382     03A7  00A9               	movwf	delay@f+1
  4383     03A8  3184  24B7  3183   	fcall	_delay
  4384     03AB                     l13:
  4385     03AB  0008               	return
  4386     03AC                     __end_of_lcd_char:
  4387                           
  4388                           	psect	text6
  4389     0452                     __ptext6:	
  4390 ;; *************** function _lcd_display_cursor *****************
  4391 ;; Defined at:
  4392 ;;		line 65 in file "lcd.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  line            1    wreg     unsigned char 
  4395 ;;  position        1    8[COMMON] unsigned char 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  line            1    9[COMMON] unsigned char 
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4407 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4408 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4410 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4411 ;;Total ram usage:        2 bytes
  4412 ;; Hardware stack levels used: 1
  4413 ;; Hardware stack levels required when called: 4
  4414 ;; This function calls:
  4415 ;;		_lcd_cmd
  4416 ;; This function is called by:
  4417 ;;		_main
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421     0452                     _lcd_display_cursor:	
  4422                           ;psect for function _lcd_display_cursor
  4423                           
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in _lcd_display_cursor: [wreg+status,2+status,0+pclath+cstack]
  4427                           ;lcd_display_cursor@line stored from wreg
  4428     0452  00F9               	movwf	lcd_display_cursor@line
  4429     0453                     l1151:
  4430                           
  4431                           ;lcd.c: 68:     {;lcd.c: 69:         position = position + 0x00;
  4432     0453  0879               	movf	lcd_display_cursor@line,w
  4433     0454  1D03               	btfss	3,2
  4434     0455  2C57               	goto	u861
  4435     0456  2C58               	goto	u860
  4436     0457                     u861:
  4437     0457  2C59               	goto	l1155
  4438     0458                     u860:
  4439     0458  2C75               	goto	l1167
  4440     0459                     l1155:
  4441     0459  0379               	decf	lcd_display_cursor@line,w
  4442     045A  1D03               	btfss	3,2
  4443     045B  2C5D               	goto	u871
  4444     045C  2C5E               	goto	u870
  4445     045D                     u871:
  4446     045D  2C62               	goto	l1159
  4447     045E                     u870:
  4448     045E                     l1157:
  4449                           
  4450                           ;lcd.c: 71:         position = position + 0x40;
  4451     045E  0878               	movf	lcd_display_cursor@position,w
  4452     045F  3E40               	addlw	64
  4453     0460  00F8               	movwf	lcd_display_cursor@position
  4454                           
  4455                           ;lcd.c: 72:     } else if(line==2) {
  4456     0461  2C75               	goto	l1167
  4457     0462                     l1159:
  4458     0462  3002               	movlw	2
  4459     0463  0679               	xorwf	lcd_display_cursor@line,w
  4460     0464  1D03               	btfss	3,2
  4461     0465  2C67               	goto	u881
  4462     0466  2C68               	goto	u880
  4463     0467                     u881:
  4464     0467  2C6C               	goto	l1163
  4465     0468                     u880:
  4466     0468                     l1161:
  4467                           
  4468                           ;lcd.c: 73:         position = position + 0x14;
  4469     0468  0878               	movf	lcd_display_cursor@position,w
  4470     0469  3E14               	addlw	20
  4471     046A  00F8               	movwf	lcd_display_cursor@position
  4472                           
  4473                           ;lcd.c: 74:     } else if(line==3) {
  4474     046B  2C75               	goto	l1167
  4475     046C                     l1163:
  4476     046C  3003               	movlw	3
  4477     046D  0679               	xorwf	lcd_display_cursor@line,w
  4478     046E  1D03               	btfss	3,2
  4479     046F  2C71               	goto	u891
  4480     0470  2C72               	goto	u890
  4481     0471                     u891:
  4482     0471  2C75               	goto	l1167
  4483     0472                     u890:
  4484     0472                     l1165:
  4485                           
  4486                           ;lcd.c: 75:         position = position + 0x54;
  4487     0472  0878               	movf	lcd_display_cursor@position,w
  4488     0473  3E54               	addlw	84
  4489     0474  00F8               	movwf	lcd_display_cursor@position
  4490     0475                     l1167:
  4491                           
  4492                           ;lcd.c: 77:     lcd_cmd(0x80+position);
  4493     0475  0878               	movf	lcd_display_cursor@position,w
  4494     0476  3E80               	addlw	128
  4495     0477  3183  23E8  3184   	fcall	_lcd_cmd
  4496     047A                     l29:
  4497     047A  0008               	return
  4498     047B                     __end_of_lcd_display_cursor:
  4499                           
  4500                           	psect	text7
